timestamp_fp,timestamp_sp,percent_passed,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10,day_11,day_12,day_13,day_14,repo_url_hash
2019-10-10T15:27:09Z,2019-10-10T16:26:36Z,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0d8c891b22f60e5486e69650010a49a4
2019-10-11T21:44:08Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,af4e9f4b04c8237c3e42ab69fac9262e
2019-10-13T22:47:29Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8ae923b3cefe6b96dcc33931d7459a61
2019-10-14T22:11:00Z,2019-10-15T00:51:10Z,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,088ea9aa22f3de0ae3198bab830a3bd7
2019-10-10T19:59:13Z,2019-10-14T21:08:51Z,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06031ff12b14bd2ea6a5214ae4b7a978
2019-10-10T17:07:34Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15f55a8e2302f91e099648eb59089b18
2019-10-22T05:13:59Z,2019-10-23T06:38:51Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37287cbd89f5620365d58f192414c0ac
2019-10-15T03:08:09Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f2f13a82349a034ca8db3e4a61b00b5e
2019-10-12T19:10:50Z,2019-10-15T17:18:08Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7beb495bcc3a600414f6a4eb629b35de
2019-10-13T22:20:57Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,063846b1670d38305f530f8b172efbfe
2019-10-15T22:54:31Z,None,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,091633e9804b6182ca9fad8dd4e90f17
2019-10-13T19:37:40Z,2019-10-13T23:31:48Z,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ca5aecc4c53c9f9ece61784064e356f7
2019-10-15T20:47:20Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5c01112fb91a146b0534219868b45ca5
2019-10-19T23:22:51Z,2019-10-19T23:24:48Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3ac43ffc9d7acc71b47cf740e12a4ea3
2019-10-11T22:42:53Z,2019-10-12T19:08:48Z,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48faf3082489c7a2e733552449cc23cd
2019-10-15T20:43:01Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b66ec4a28451b3276f764dc4327e4700
2019-10-15T20:59:06Z,2019-10-15T22:06:54Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fdbea8fa2f28e660530684ec07f85bfa
2019-10-10T22:08:21Z,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5a33419dfcf1ebd3491f525104c9594f
2019-10-14T22:53:10Z,2019-10-15T19:50:29Z,0.25,0,0,0,0,0,0,1,1,1,0,0,0,1,1,331e4e97f405186e1eda9fa1398dc693
2019-10-15T16:22:55Z,2019-10-15T18:43:22Z,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5c04c48482962c6fdad41e36df3a9937
